filename,width,height,class,xmin,ymin,xmax,ymax
Snap_13.00.34.096.jpg,776,200,sek,329,91,347,104
Snap_13.00.35.092.jpg,776,200,sek,107,164,128,181
Snap_13.00.35.606.jpg,776,200,sek,105,116,124,131
Snap_13.00.37.140.jpg,776,200,sek,358,158,376,176
Snap_13.00.37.140.jpg,776,200,sek,179,126,194,137
Snap_13.00.38.161.jpg,776,200,sek,265,81,292,92
Snap_13.00.39.684.jpg,776,200,sek,178,104,200,124
Snap_13.00.39.684.jpg,776,200,sek,570,141,602,160
Snap_13.00.39.684.jpg,776,200,sek,569,83,604,92
Snap_13.00.39.684.jpg,776,200,sek,52,135,67,146
Snap_13.00.42.254.jpg,776,200,sek,1,135,22,163
Snap_13.00.43.271.jpg,776,200,sek,108,167,132,195
Snap_13.00.43.787.jpg,776,200,sek,100,137,128,159
Snap_13.00.43.787.jpg,776,200,sek,99,110,120,123
Snap_13.00.44.296.jpg,776,200,sek,291,115,308,132
Snap_13.00.44.296.jpg,776,200,sek,589,71,620,85
Snap_13.00.44.296.jpg,776,200,sek,432,72,447,85
Snap_13.00.44.801.jpg,776,200,sek,292,87,308,100
Snap_13.00.44.801.jpg,776,200,sek,617,124,635,141
Snap_13.00.44.801.jpg,776,200,sek,546,143,579,160
Snap_13.00.45.321.jpg,776,200,sek,101,187,118,200
Snap_13.00.45.826.jpg,776,200,sek,105,111,127,129
Snap_13.00.45.826.jpg,776,200,sek,97,149,118,163
Snap_13.00.46.353.jpg,776,200,sek,85,115,108,138
Snap_13.00.47.389.jpg,776,200,sek,107,166,139,190
Snap_13.00.47.389.jpg,776,200,sek,112,83,140,110
Snap_13.00.47.878.jpg,776,200,sek,524,118,555,139
Snap_13.00.47.878.jpg,776,200,sek,501,73,531,99
Snap_13.00.47.878.jpg,776,200,sek,4,90,41,126
Snap_13.00.48.430.jpg,776,200,sek,102,81,118,103
Snap_13.00.51.504.jpg,776,200,sek,104,76,124,100
Snap_13.00.51.504.jpg,776,200,sek,92,134,134,151
Snap_13.00.53.067.jpg,776,200,sek,65,124,79,136
Snap_13.00.53.067.jpg,776,200,sek,2,64,28,72
Snap_13.00.53.573.jpg,776,200,sek,254,83,286,111
Snap_13.00.54.095.jpg,776,200,sek,78,77,120,115
Snap_13.00.54.095.jpg,776,200,sek,252,109,270,126
Snap_13.00.54.095.jpg,776,200,sek,278,87,291,99
Snap_13.01.25.434.jpg,776,200,sek,78,101,101,111
Snap_13.01.26.470.jpg,776,200,sek,60,82,68,93
Snap_13.01.26.988.jpg,776,200,sek,22,103,45,124
Snap_13.01.27.491.jpg,776,200,sek,73,153,116,166
Snap_13.01.27.491.jpg,776,200,sek,91,79,107,93
Snap_13.01.27.978.jpg,776,200,sek,499,82,517,93
Snap_13.01.28.510.jpg,776,200,sek,21,94,44,111
Snap_13.01.28.998.jpg,776,200,sek,185,86,213,113
Snap_13.01.28.998.jpg,776,200,sek,550,88,563,103
Snap_13.01.29.543.jpg,776,200,sek,81,115,102,133
Snap_13.01.30.033.jpg,776,200,sek,36,129,51,145
Snap_13.01.30.519.jpg,776,200,sek,191,76,214,92
Snap_13.01.30.519.jpg,776,200,sek,22,67,46,84
Snap_13.01.30.519.jpg,776,200,sek,435,137,453,161
Snap_13.01.30.519.jpg,776,200,sek,545,77,563,91
Snap_13.01.30.519.jpg,776,200,sek,632,90,649,106
Snap_13.01.31.037.jpg,776,200,sek,26,97,52,123
Snap_13.01.31.037.jpg,776,200,sek,589,131,608,142
Snap_13.01.31.037.jpg,776,200,sek,584,78,600,96
Snap_13.01.31.539.jpg,776,200,sek,486,67,525,85
Snap_13.01.33.081.jpg,776,200,sek,576,143,604,168
Snap_13.01.33.081.jpg,776,200,sek,177,76,197,92
Snap_13.01.33.583.jpg,776,200,sek,24,138,41,150
Snap_13.01.34.089.jpg,776,200,sek,122,96,145,115
Snap_13.01.34.089.jpg,776,200,sek,4,74,19,94
Snap_13.01.34.089.jpg,776,200,sek,492,113,511,130
Snap_13.01.34.089.jpg,776,200,sek,485,71,507,87
Snap_13.01.34.089.jpg,776,200,sek,611,142,628,159
Snap_13.01.34.089.jpg,776,200,sek,586,109,607,121
Snap_13.01.34.591.jpg,776,200,sek,42,133,106,185
Snap_13.01.34.591.jpg,776,200,sek,345,120,389,152
Snap_13.01.34.591.jpg,776,200,sek,185,68,219,86
Snap_13.01.35.113.jpg,776,200,sek,81,137,114,163
Snap_13.01.35.113.jpg,776,200,sek,204,180,220,196
Snap_13.01.35.113.jpg,776,200,sek,378,165,400,182
Snap_13.01.35.618.jpg,776,200,sek,33,147,102,197
Snap_13.01.35.618.jpg,776,200,sek,337,133,378,167
Snap_13.01.36.630.jpg,776,200,sek,73,110,97,135
Snap_13.01.36.630.jpg,776,200,sek,280,97,295,112
Snap_13.01.36.630.jpg,776,200,sek,384,116,405,137
Snap_13.01.36.630.jpg,776,200,sek,387,63,414,88
Snap_13.01.36.630.jpg,776,200,sek,537,65,559,82
Snap_13.01.37.134.jpg,776,200,sek,288,140,307,153
Snap_13.01.37.669.jpg,776,200,sek,154,110,170,136
Snap_13.01.38.167.jpg,776,200,sek,377,138,396,155
Snap_13.01.38.167.jpg,776,200,sek,380,105,398,119
Snap_13.01.38.167.jpg,776,200,sek,61,115,79,130
Snap_13.01.38.167.jpg,776,200,sek,51,90,64,105
Snap_13.01.38.675.jpg,776,200,sek,61,100,73,114
Snap_13.01.38.675.jpg,776,200,sek,26,79,41,94
Snap_13.01.39.182.jpg,776,200,sek,120,97,140,114
Snap_13.01.39.182.jpg,776,200,sek,3,108,23,131
Snap_13.01.39.182.jpg,776,200,sek,478,132,504,149
Snap_13.01.39.182.jpg,776,200,sek,491,87,517,107
Snap_13.01.39.182.jpg,776,200,sek,606,65,619,83
Snap_13.01.39.684.jpg,776,200,sek,47,84,69,103
Snap_13.01.39.684.jpg,776,200,sek,368,55,387,71
Snap_13.01.40.714.jpg,776,200,sek,146,108,162,117
Snap_13.01.40.714.jpg,776,200,sek,304,97,318,111
Snap_13.01.41.212.jpg,776,200,sek,15,64,35,75
Snap_13.01.41.727.jpg,776,200,sek,66,81,96,102
Snap_13.01.41.727.jpg,776,200,sek,137,117,151,124
Snap_13.01.42.236.jpg,776,200,sek,62,126,92,159
Snap_13.01.42.236.jpg,776,200,sek,367,156,391,185
Snap_13.01.42.236.jpg,776,200,sek,367,53,411,64
Snap_13.01.42.236.jpg,776,200,sek,276,101,290,115
Snap_13.02.11.310.jpg,776,200,sek,148,166,170,189
Snap_13.02.11.310.jpg,776,200,sek,86,140,93,147
Snap_13.02.11.310.jpg,776,200,sek,13,164,20,171
Snap_13.02.11.820.jpg,776,200,sek,142,113,149,120
Snap_13.02.11.820.jpg,776,200,sek,166,119,173,125
Snap_13.02.11.820.jpg,776,200,sek,245,139,282,175
Snap_13.02.11.820.jpg,776,200,sek,236,123,243,130
Snap_13.02.11.820.jpg,776,200,sek,265,121,277,132
Snap_13.02.11.820.jpg,776,200,sek,134,148,161,171
Snap_13.02.12.344.jpg,776,200,sek,53,126,79,149
Snap_13.02.12.827.jpg,776,200,sek,158,162,213,200
Snap_13.02.12.827.jpg,776,200,sek,290,151,345,194
Snap_13.02.13.354.jpg,776,200,sek,139,148,156,161
Snap_13.02.13.870.jpg,776,200,sek,50,153,70,170
Snap_13.02.13.870.jpg,776,200,sek,82,130,94,138
Snap_13.02.13.870.jpg,776,200,sek,159,155,165,164
Snap_13.02.14.369.jpg,776,200,sek,102,153,130,181
Snap_13.02.14.895.jpg,776,200,sek,40,116,71,144
Snap_13.02.14.895.jpg,776,200,sek,73,106,146,139
Snap_13.02.15.401.jpg,776,200,sek,74,126,102,147
Snap_13.02.15.929.jpg,776,200,sek,143,157,178,194
Snap_13.02.16.434.jpg,776,200,sek,90,137,163,173
Snap_13.02.16.951.jpg,776,200,sek,160,143,200,173
Snap_13.02.16.951.jpg,776,200,sek,176,132,184,140
Snap_13.02.16.951.jpg,776,200,sek,152,156,159,163
Snap_13.02.17.459.jpg,776,200,sek,103,121,137,143
Snap_13.02.17.976.jpg,776,200,sek,17,95,50,130
Snap_13.02.17.976.jpg,776,200,sek,8,150,35,172
Snap_13.02.18.489.jpg,776,200,sek,108,101,143,127
Snap_13.02.19.026.jpg,776,200,sek,104,112,137,165
Snap_13.02.19.538.jpg,776,200,sek,56,151,65,160
Snap_13.02.19.538.jpg,776,200,sek,121,131,143,144
Snap_13.02.20.570.jpg,776,200,sek,33,59,68,81
Snap_13.02.20.570.jpg,776,200,sek,93,60,186,104
Snap_13.02.21.063.jpg,776,200,sek,57,83,104,137
Snap_13.02.21.590.jpg,776,200,sek,131,89,174,122
Snap_13.02.21.590.jpg,776,200,sek,83,59,121,79
Snap_13.02.22.099.jpg,776,200,sek,44,51,74,72
Snap_13.02.22.099.jpg,776,200,sek,135,61,144,73
Snap_13.02.22.619.jpg,776,200,sek,37,112,63,129
Snap_13.02.22.619.jpg,776,200,sek,94,103,115,117
Snap_13.02.23.651.jpg,776,200,sek,46,118,90,152
Snap_13.02.24.165.jpg,776,200,sek,160,109,174,131
Snap_13.02.24.165.jpg,776,200,sek,18,50,41,65
Snap_13.02.24.656.jpg,776,200,sek,329,52,373,78
Snap_13.02.24.656.jpg,776,200,sek,277,172,293,185
Snap_13.02.24.656.jpg,776,200,sek,1,78,15,92
Snap_13.02.25.169.jpg,776,200,sek,98,74,173,104
Snap_13.02.26.221.jpg,776,200,sek,43,120,73,137
Snap_13.02.26.221.jpg,776,200,sek,135,124,152,137
Snap_13.02.28.277.jpg,776,200,sek,1,8,29,39
Snap_13.02.28.277.jpg,776,200,sek,465,78,495,109
Snap_13.02.34.988.jpg,776,200,sek,286,16,331,65
Snap_13.02.34.988.jpg,776,200,sek,148,64,196,94
Snap_13.02.35.507.jpg,776,200,sek,129,1,200,31
Snap_13.02.35.507.jpg,776,200,sek,261,8,283,27
Snap_13.02.35.507.jpg,776,200,sek,490,14,498,21
Snap_13.02.35.507.jpg,776,200,sek,566,35,578,47
Snap_13.02.35.507.jpg,776,200,sek,468,66,478,76
Snap_13.02.53.594.jpg,776,200,sek,86,101,143,148
Snap_13.02.54.109.jpg,776,200,sek,309,104,326,129
Snap_13.02.54.109.jpg,776,200,sek,29,101,82,135
Snap_13.02.54.622.jpg,776,200,sek,33,152,48,168
Snap_13.02.54.622.jpg,776,200,sek,83,142,96,159
Snap_13.02.55.629.jpg,776,200,sek,89,131,139,172
Snap_13.02.56.140.jpg,776,200,sek,102,103,138,151
Snap_13.02.57.664.jpg,776,200,sek,150,118,172,147
Snap_13.02.58.682.jpg,776,200,sek,86,101,139,137
Snap_13.02.59.198.jpg,776,200,sek,74,152,100,170
Snap_13.02.59.703.jpg,776,200,sek,131,124,141,150
Snap_13.02.59.703.jpg,776,200,sek,25,169,38,183
Snap_13.02.59.703.jpg,776,200,sek,342,138,363,165
Snap_13.03.00.711.jpg,776,200,sek,69,107,99,129
Snap_13.03.00.711.jpg,776,200,sek,274,112,312,137
Snap_13.03.00.711.jpg,776,200,sek,348,129,364,140
Snap_13.03.00.711.jpg,776,200,sek,508,113,552,143
Snap_13.03.00.711.jpg,776,200,sek,641,139,657,152
Snap_13.03.01.228.jpg,776,200,sek,73,90,100,114
Snap_13.03.01.228.jpg,776,200,sek,280,98,318,127
Snap_13.03.01.228.jpg,776,200,sek,529,117,547,142
Snap_13.03.01.738.jpg,776,200,sek,124,124,138,137
Snap_13.03.01.738.jpg,776,200,sek,144,104,158,116
Snap_13.03.02.245.jpg,776,200,sek,69,143,109,174
Snap_13.03.02.245.jpg,776,200,sek,269,140,324,173
Snap_13.03.02.245.jpg,776,200,sek,350,137,372,152
Snap_13.03.02.245.jpg,776,200,sek,509,137,556,170
Snap_13.03.02.245.jpg,776,200,sek,643,127,656,143
Snap_13.03.04.282.jpg,776,200,sek,41,170,69,196
Snap_13.03.04.282.jpg,776,200,sek,86,173,109,194
Snap_13.03.04.282.jpg,776,200,sek,152,116,176,148
Snap_13.03.18.523.jpg,776,200,sek,350,138,380,170
Snap_13.03.19.062.jpg,776,200,sek,7,130,21,147
Snap_13.03.20.073.jpg,776,200,sek,261,77,295,105
Snap_13.03.20.073.jpg,776,200,sek,568,130,620,176
Snap_13.03.21.098.jpg,776,200,sek,82,100,120,126
Snap_13.03.22.121.jpg,776,200,sek,247,69,299,96
Snap_13.03.23.149.jpg,776,200,sek,239,72,289,95
Snap_13.03.23.674.jpg,776,200,sek,576,98,605,118
Snap_13.03.24.699.jpg,776,200,sek,246,82,280,113
Snap_13.03.24.699.jpg,776,200,sek,573,157,615,191
Snap_13.03.25.200.jpg,776,200,sek,239,108,280,137
Snap_13.03.25.200.jpg,776,200,sek,243,173,302,200
Snap_13.03.25.200.jpg,776,200,sek,561,163,617,196
Snap_13.03.25.200.jpg,776,200,sek,168,142,195,156
Snap_13.03.25.200.jpg,776,200,sek,425,74,444,86
